row_id,helpful_yes_pred,helpful_total_pred,overall_pred
7056,0.23154622316360474,0.3502879738807678,4.466512203216553
6141,2.9242098331451416,3.596207618713379,4.846626281738281
5873,1.6628246307373047,1.8070611953735352,4.215452194213867
4806,0.453313410282135,0.5290351510047913,4.683959007263184
919,0.8003261685371399,0.9640021920204163,4.492208957672119
5314,-0.04451483488082886,0.05099302530288696,4.590137958526611
753,0.07900720834732056,0.1675458550453186,4.694008827209473
474,2.2240617275238037,2.9942972660064697,3.5079376697540283
4906,-0.4280884861946106,-0.381682813167572,4.564241409301758
2725,3.518594980239868,4.157078742980957,4.485625743865967
7269,0.6010704636573792,0.660830557346344,4.790846824645996
1646,0.1725648045539856,0.2856956124305725,4.659169673919678
10031,0.044947922229766846,0.1587267518043518,4.693631172180176
7110,0.14577513933181763,0.2753792405128479,4.554217338562012
1480,1.539741039276123,1.8629188537597656,4.3198652267456055
9501,0.47662121057510376,0.423950731754303,4.551597595214844
4708,-1.5861821174621582,-1.273479700088501,4.478274345397949
3846,0.01831728219985962,0.12717968225479126,4.623147010803223
1121,1.7163200378417969,2.094883918762207,4.481274604797363
588,2.089374303817749,2.1931064128875732,5.036442756652832
8864,0.1236153244972229,0.2180357575416565,4.737341403961182
7994,-0.13585609197616577,-0.06059926748275757,4.818080425262451
5188,-0.11887949705123901,-0.02259010076522827,4.680387496948242
6226,0.8319929242134094,0.9031386971473694,4.6003265380859375
8742,2.562171220779419,3.2178092002868652,4.837135314941406
5383,0.6306012272834778,0.7654433846473694,4.494381904602051
1315,2.444765090942383,2.8422012329101562,4.583438873291016
6512,1.0672321319580078,1.2062582969665527,4.6382927894592285
5546,6.968301296234131,7.661622047424316,5.011887073516846
10085,-0.14937394857406616,-0.015204370021820068,4.813258171081543
7692,0.15945535898208618,0.2996121048927307,4.626251220703125
1225,0.13957101106643677,0.266914427280426,4.562448978424072
2529,5.324380874633789,5.897208213806152,4.227963447570801
6717,0.7720120549201965,0.6320347189903259,4.439776420593262
2361,0.21943551301956177,0.2941508889198303,4.626970291137695
251,2.407625675201416,2.510019540786743,4.766915798187256
7486,0.9592657685279846,0.9957035183906555,4.581071853637695
8617,3.68704891204834,4.430286884307861,4.944860935211182
1633,0.3539922833442688,0.5439973473548889,4.550565719604492
7213,0.24018985033035278,0.4142060875892639,4.498866081237793
1644,1.9258637428283691,2.1133482456207275,4.351047515869141
5439,0.7165377736091614,0.7770703434944153,4.764082908630371
8229,0.09119588136672974,0.19912582635879517,4.5662994384765625
9984,-0.37415236234664917,-0.6688479781150818,5.141472816467285
606,0.0019808411598205566,0.09070974588394165,4.688018321990967
8115,-0.030070006847381592,0.051975786685943604,4.596879959106445
2492,0.6970446705818176,0.7703214287757874,4.6714277267456055
6325,1.262972354888916,1.789989948272705,4.504671096801758
6246,0.21943360567092896,0.2941485047340393,4.6269707679748535
10042,2.6223530769348145,3.016242027282715,4.755651473999023
5213,1.4261670112609863,1.919952154159546,4.982483863830566
715,0.2649531960487366,0.8611095547676086,3.972259044647217
6730,0.22807055711746216,0.31908994913101196,4.642223358154297
3826,0.0744205117225647,0.18534618616104126,4.707798004150391
6274,0.1475885510444641,0.23275285959243774,4.657600402832031
3912,1.0479629039764404,1.1300835609436035,5.012864589691162
3090,6.734930992126465,7.82359504699707,3.9593865871429443
5272,0.1490371823310852,0.2899704575538635,4.551364898681641
7460,7.996696949005127,8.991053581237793,4.487210273742676
6180,-0.03401142358779907,0.25549423694610596,4.440968990325928
8903,0.5686967968940735,0.7509036660194397,4.439727306365967
9042,0.3838222622871399,0.5278368592262268,4.610749244689941
5446,2.2862908840179443,2.669736623764038,4.538878440856934
5654,0.9279099106788635,1.0618906021118164,4.937386989593506
7935,20.008319854736328,21.8735294342041,4.645735740661621
8824,-0.03259199857711792,0.11063438653945923,4.56951904296875
7316,2.42230486869812,2.8416600227355957,4.839605331420898
2434,0.07740741968154907,0.193606436252594,4.704606533050537
8022,0.32280808687210083,0.7263110280036926,4.276486396789551
4891,0.1786850094795227,0.31898218393325806,4.637546539306641
4634,0.21643120050430298,0.32199627161026,4.655884742736816
42,1.1314330101013184,1.3765537738800049,4.997985363006592
4377,0.10181313753128052,0.433228075504303,4.3311567306518555
8318,0.20937377214431763,0.32564932107925415,4.520201683044434
5568,0.6930862069129944,0.9508941769599915,4.303006649017334
6798,0.40511637926101685,0.5349107384681702,4.543391704559326
9552,0.18018752336502075,0.2893882393836975,4.5385308265686035
1143,0.39773112535476685,0.5611878037452698,4.495737075805664
2236,0.04068046808242798,0.11926227807998657,4.976278305053711
8327,0.1269567608833313,0.23807388544082642,4.596729755401611
3122,3.482670783996582,3.775108575820923,4.709586143493652
6284,1.6154556274414062,2.151655912399292,4.347790241241455
2369,2.0579166412353516,2.8178300857543945,3.998615264892578
9031,0.7871628403663635,0.8844276070594788,4.4726972579956055
7483,2.3141207695007324,2.6415998935699463,5.00181770324707
3993,0.24018985033035278,0.4142065644264221,4.498866081237793
7736,-0.5846573710441589,-0.4952477812767029,4.709760665893555
7905,0.3305538296699524,0.49082285165786743,4.537757873535156
6807,0.39138203859329224,0.439735472202301,4.638494968414307
4479,0.13552409410476685,0.25175195932388306,4.606857776641846
8337,-0.09459036588668823,-0.0279352068901062,4.82710075378418
4781,-0.23167890310287476,-0.1172909140586853,4.674527168273926
8165,0.04029017686843872,0.14671379327774048,4.621706008911133
2522,0.2511506676673889,0.3756616711616516,4.546173095703125
1924,2.6126372814178467,3.1495490074157715,4.569832801818848
7560,-1.7616071701049805,-1.5520799160003662,4.014791965484619
1858,1.0596134662628174,1.2642285823822021,4.535586357116699
10070,-0.13585656881332397,-0.06060069799423218,4.818080425262451
1527,-0.02014559507369995,0.09847503900527954,4.5498046875
6684,-0.045495450496673584,0.1434956192970276,4.603768348693848
9048,2.957364320755005,3.4844651222229004,4.28010892868042
224,0.5187965035438538,0.6520891785621643,4.594720363616943
9024,1.2603118419647217,1.5702531337738037,4.59749698638916
5091,-0.06677168607711792,0.11820250749588013,4.45866060256958
2594,-0.01902240514755249,0.14385324716567993,4.591588020324707
3920,0.5433659553527832,0.5024517178535461,4.0767292976379395
472,0.16034680604934692,0.28240257501602173,4.529891490936279
1989,3.0525643825531006,3.405015707015991,4.851260185241699
7941,2.0880720615386963,2.1623642444610596,4.993356704711914
7178,1.0516645908355713,1.4643492698669434,4.885718822479248
4719,1.2300496101379395,1.5330300331115723,4.223250865936279
2146,0.6874330639839172,0.8701992630958557,4.599794387817383
8998,0.9113557934761047,1.0690340995788574,4.470306873321533
4375,0.523057758808136,0.7301364541053772,5.217689037322998
9906,-0.03073662519454956,0.08870655298233032,4.6006693840026855
845,-0.14937418699264526,-0.015204370021820068,4.813258171081543
7242,-0.4237019419670105,-0.509128987789154,4.596197128295898
8167,2.078630208969116,2.2139408588409424,4.552006721496582
5927,1.4965496063232422,1.6745226383209229,4.516912937164307
8494,29.077289581298828,31.741525650024414,4.489344596862793
3073,-0.49054235219955444,-0.45614880323410034,4.7622833251953125
888,1.0383045673370361,1.1833040714263916,4.587263584136963
6770,0.17862921953201294,0.35267454385757446,4.469101905822754
7569,3.1617681980133057,3.5366625785827637,4.32758092880249
8889,1.6216504573822021,2.2343852519989014,4.650116920471191
18,-2.342686653137207,-2.158107280731201,4.476361274719238
8431,0.38693708181381226,0.5559751391410828,4.7149457931518555
6622,2.8084778785705566,2.8887863159179688,4.333587169647217
1899,2.7273740768432617,3.036780595779419,4.982639789581299
5296,-0.7876965403556824,-0.17561966180801392,4.267430782318115
4135,0.14106827974319458,0.19571834802627563,4.686647415161133
5153,0.5787704586982727,0.7491236329078674,4.61277437210083
1442,0.028991758823394775,0.05843836069107056,4.8497819900512695
7451,0.019978821277618408,0.15354114770889282,4.585808753967285
601,0.0459025502204895,0.16009002923965454,4.567146301269531
9012,0.9827764630317688,1.0671801567077637,5.002546310424805
6561,0.25413447618484497,0.4503398537635803,4.487521171569824
4722,0.6184313893318176,0.8063283562660217,4.564423084259033
8117,0.04028993844985962,0.14671379327774048,4.621706008911133
6744,0.9717585444450378,1.3979010581970215,3.98887300491333
5403,2.3232288360595703,2.7699363231658936,4.227358341217041
2634,-0.03095775842666626,0.3978653848171234,4.388253688812256
1713,0.21105700731277466,0.3580027222633362,4.569377899169922
5260,-0.29519790410995483,-0.1985148787498474,4.815591812133789
5460,3.827606678009033,4.4387407302856445,4.323596954345703
6690,0.2047460675239563,0.800894021987915,4.583427906036377
5700,0.146151602268219,0.2337055802345276,4.685674667358398
7700,0.038061678409576416,0.11836439371109009,4.683356761932373
1494,0.5707748532295227,0.729063093662262,4.66294002532959
9472,0.6585775017738342,0.7472873330116272,4.607185363769531
7141,0.05639582872390747,0.13205009698867798,4.634795188903809
2973,-0.04915517568588257,0.0626726746559143,4.658735752105713
10234,-1.9248459339141846,-1.850860357284546,4.718439102172852
7245,-0.9607158303260803,-0.7223333716392517,4.046919822692871
8502,0.6915348172187805,0.8674460053443909,4.535353660583496
7708,0.41141873598098755,0.6699357628822327,4.400052547454834
2870,-0.006684243679046631,0.07619768381118774,4.761199951171875
9630,-0.031402766704559326,0.04532963037490845,4.7052717208862305
4415,0.3872275948524475,0.3581990599632263,4.559954643249512
339,0.12120848894119263,0.2171655297279358,4.634133338928223
10058,1.1225574016571045,1.357783317565918,4.640423774719238
1496,-0.7650644183158875,-0.7399002909660339,4.91546630859375
423,-0.09300917387008667,0.24396544694900513,4.139011383056641
4102,0.6546111702919006,0.906396210193634,4.769318580627441
9572,3.7881479263305664,4.624657154083252,4.769498825073242
7078,1.255553960800171,1.3441975116729736,4.620218276977539
9872,-0.6113449931144714,-0.5310849547386169,4.820680618286133
1317,0.7029839158058167,0.707114040851593,5.398300647735596
7172,0.026696503162384033,0.10920196771621704,4.7040300369262695
8090,1.2500033378601074,1.764986515045166,4.25624942779541
8847,-0.214594304561615,-0.07469791173934937,5.003456115722656
8199,-0.6432456374168396,-0.6186529994010925,4.790400505065918
4460,1.0570588111877441,1.2415049076080322,4.534786224365234
6594,0.9467948079109192,1.0139672756195068,5.107876777648926
4982,4.658004283905029,5.262962341308594,4.517733573913574
7679,-0.37352126836776733,-0.25305622816085815,4.653913974761963
2037,0.005448400974273682,0.19259148836135864,4.799717903137207
7195,0.9903188347816467,1.5960893630981445,4.498778820037842
4728,0.12704116106033325,0.2810831665992737,4.6309895515441895
9325,0.6743319630622864,0.6955989003181458,4.314637660980225
5039,0.864967405796051,0.8878775238990784,4.993030071258545
2718,1.6110403537750244,2.2475390434265137,4.758719444274902
977,-0.1103624701499939,-0.025794923305511475,4.663900375366211
10189,-0.6093265414237976,-0.3931064009666443,4.420805931091309
2330,1.9266037940979004,2.107320785522461,4.383137226104736
4352,-0.7455541491508484,-0.5639649033546448,4.709167957305908
2441,2.837663412094116,3.083904504776001,4.3062639236450195
3683,-0.34654539823532104,-0.3125233054161072,4.6010565757751465
8922,0.17094427347183228,0.31212860345840454,4.552294731140137
1880,-0.3338908553123474,-0.311367928981781,5.153982162475586
9741,-0.11634939908981323,0.027189552783966064,4.336141109466553
3241,0.029365837574005127,0.11899954080581665,4.621275901794434
4334,4.522836208343506,5.600220203399658,4.899737358093262
3824,2.3307995796203613,2.7369022369384766,4.8555588722229
1166,0.14384061098098755,0.29615217447280884,4.534058570861816
7438,0.33047062158584595,0.6677655577659607,4.525876998901367
4632,0.14395004510879517,0.31063467264175415,4.570968151092529
4720,4.009311199188232,4.752849102020264,4.729311943054199
3792,-0.014852702617645264,0.054478228092193604,4.615424156188965
534,1.1218464374542236,1.2992005348205566,4.506442070007324
4771,-0.2398654818534851,-0.12899476289749146,4.6097412109375
7699,14.268597602844238,15.677263259887695,4.78035831451416
9456,-0.14236801862716675,-0.03531259298324585,4.6157636642456055
6693,-0.16108697652816772,-0.04843419790267944,4.607905387878418
43,0.1253984570503235,0.19241863489151,4.587699890136719
2564,-0.11462706327438354,-0.01151365041732788,4.654766082763672
1229,0.21935731172561646,0.31360870599746704,4.609464645385742
9043,5.6458916664123535,6.2213850021362305,4.326603889465332
2847,0.4029248356819153,0.49216228723526,4.9759416580200195
3929,0.4713287949562073,0.5606985688209534,4.6071271896362305
2573,-0.04076188802719116,0.0905335545539856,4.73496150970459
1330,0.751063883304596,0.7881544232368469,4.918681621551514
4335,10.893485069274902,11.955957412719727,4.530774116516113
3457,0.42406541109085083,0.5870051980018616,4.557311058044434
3404,-0.0810810923576355,0.0016608834266662598,4.673116683959961
1625,1.7128756046295166,1.8663849830627441,4.43667459487915
986,-0.8770419955253601,-0.8603090643882751,4.725811958312988
9316,-0.1256200671195984,-0.1166645884513855,4.420790672302246
5003,1.8489081859588623,2.1747825145721436,4.345183372497559
7025,0.43882232904434204,0.5492849946022034,4.605427265167236
4871,0.6338650584220886,1.0782651901245117,4.737615585327148
7253,0.4816046357154846,1.018648386001587,4.251494407653809
7381,0.12271338701248169,0.2357679009437561,4.760909080505371
9682,0.26513177156448364,0.3625860810279846,4.681107521057129
8561,-0.44048017263412476,-0.17332452535629272,5.019686698913574
3697,1.2030420303344727,1.4915862083435059,4.422629356384277
6818,-0.14937609434127808,-0.015206754207611084,4.813258171081543
9143,-1.0742034912109375,-0.7792949080467224,4.322310924530029
1940,0.8297391533851624,0.9557498097419739,4.60790491104126
4066,0.484138548374176,0.5472474694252014,4.631412982940674
1395,2.1596219539642334,2.684023380279541,4.463501930236816
9780,-0.03477877378463745,0.0758104920387268,4.769740104675293
9221,0.4818437695503235,0.6433082222938538,4.4438323974609375
2444,0.6153538823127747,0.6349645256996155,4.7247419357299805
2485,0.1235840916633606,0.21800237894058228,4.737344741821289
878,1.662264347076416,2.0168988704681396,4.129471778869629
9453,0.27245885133743286,0.3859758973121643,4.650571823120117
1213,-0.10123580694198608,-0.015060842037200928,4.75929594039917
8056,4.004917144775391,4.635096549987793,3.755460023880005
6565,-1.058197021484375,-1.0930888652801514,4.467311859130859
1070,0.8623142838478088,1.258239507675171,4.644085884094238
1869,0.6544492840766907,0.7861500382423401,4.885358810424805
7827,0.2305348515510559,0.40246444940567017,4.442713260650635
4136,1.7148354053497314,1.9150898456573486,4.615994930267334
841,2.2890572547912598,2.9811465740203857,4.704383850097656
3020,6.02016019821167,7.010504722595215,4.779616355895996
5582,-0.03877371549606323,0.08852201700210571,4.5725789070129395
7216,0.33071261644363403,0.4936380982398987,4.56430721282959
7843,0.4171169400215149,0.5342012047767639,4.637390613555908
7690,3.2085893154144287,3.6582837104797363,4.6248779296875
4658,-0.06660908460617065,0.03855806589126587,4.585640907287598
9405,0.9311407208442688,1.1356735229492188,4.379391670227051
200,3.2607381343841553,3.908252716064453,4.21508264541626
1680,0.6939693093299866,0.8077147603034973,4.693849563598633
8042,-0.006644189357757568,0.07624155282974243,4.761195182800293
9623,0.13689905405044556,0.23081737756729126,4.702122688293457
4786,-0.45332807302474976,0.030876219272613525,4.664721488952637
9066,0.331747829914093,0.502521812915802,4.580575942993164
893,0.29178696870803833,0.41965681314468384,4.4560227394104
745,1.4499471187591553,1.930004596710205,4.175253391265869
4494,-0.20141547918319702,-0.09932965040206909,4.602006912231445
2073,0.07785683870315552,0.22679048776626587,4.563193321228027
9660,-0.19698113203048706,-0.097439706325531,4.826785564422607
231,0.031084835529327393,0.122347891330719,4.548409938812256
4952,-0.08764904737472534,-0.006448209285736084,4.712952136993408
2939,2.334468126296997,2.650405168533325,4.480820655822754
5912,2.5444066524505615,3.121678113937378,4.209688663482666
3727,0.1236153244972229,0.2180357575416565,4.737341403961182
4853,-0.18985170125961304,-0.06323999166488647,4.709652900695801
3180,2.5084691047668457,2.5773017406463623,3.9796342849731445
1647,0.21943312883377075,0.2941485047340393,4.6269707679748535
4636,-0.05506819486618042,0.03740745782852173,4.806241989135742
8595,1.2062842845916748,1.6041035652160645,4.210329055786133
4530,0.3463156819343567,0.43134385347366333,5.02694034576416
7933,2.776594877243042,3.2771809101104736,4.676527976989746
3545,2.709519147872925,3.2498269081115723,5.173608779907227
3138,0.6050007939338684,0.8182478547096252,4.43682336807251
3033,-0.10713666677474976,-0.013556897640228271,4.649454593658447
8779,2.2419941425323486,3.1247360706329346,3.8921782970428467
1958,2.1862916946411133,2.673034191131592,4.671776294708252
5169,1.463841199874878,1.654341459274292,4.4480695724487305
3155,0.7674501538276672,0.9273048043251038,4.550762176513672
1976,1.1619782447814941,1.4993455410003662,5.078997611999512
3777,6.518951892852783,7.144634246826172,3.9618160724639893
4118,-0.06649225950241089,0.03868013620376587,4.585630416870117
5023,2.283414125442505,2.7585675716400146,5.051474571228027
4438,-0.21832245588302612,-0.2371315360069275,4.611453056335449
7434,2.459841251373291,2.6364951133728027,4.606288909912109
5764,0.13602286577224731,0.24133068323135376,4.519228458404541
5419,0.1802108883857727,0.2894130349159241,4.538527965545654
9017,-0.9892030358314514,-0.7465594410896301,4.514773368835449
6971,-0.29241102933883667,-0.20991438627243042,4.873735427856445
5632,0.40581637620925903,0.45725351572036743,4.866883277893066
8698,-0.35138386487960815,-0.3509296774864197,4.5523481369018555
9068,2.784355878829956,3.1471171379089355,5.082630157470703
7753,0.021545350551605225,0.10049945116043091,4.5976362228393555
6046,0.26916056871414185,0.43099409341812134,4.807605266571045
9528,-3.219499111175537,-3.2311792373657227,4.057331562042236
5016,0.9568050503730774,1.1442584991455078,4.5962815284729
3986,0.09832316637039185,0.2475462555885315,4.532413005828857
6625,3.138636350631714,3.5358991622924805,4.455115795135498
3630,0.6621835827827454,0.8632846474647522,4.4893975257873535
4820,0.4376431107521057,0.4804611802101135,4.81275749206543
1524,3.8396072387695312,4.377635478973389,4.619931697845459
282,0.34641367197036743,0.4314473271369934,5.02692985534668
7342,0.6892336010932922,0.8331857323646545,4.5588579177856445
8041,3.317425012588501,3.770134210586548,5.593986511230469
7800,0.3483341336250305,0.48977285623550415,4.644719123840332
3937,0.33927661180496216,0.5779713988304138,4.66324520111084
9096,0.8465936779975891,1.0414996147155762,4.589328289031982
9903,0.9845784306526184,1.323288917541504,4.5137176513671875
9865,2.2326250076293945,2.8346076011657715,4.316721439361572
3954,1.4071991443634033,1.5998892784118652,4.416164398193359
1402,2.7993955612182617,2.8842740058898926,4.923651695251465
3130,0.716536819934845,0.7770689129829407,4.764082908630371
8464,0.10116273164749146,0.14338380098342896,5.008136749267578
166,-0.06649273633956909,0.038679659366607666,4.585630416870117
9106,1.2776942253112793,1.3604609966278076,4.727316379547119
4526,4.6330246925354,5.597655773162842,4.16400671005249
4581,0.6006987690925598,0.7312517762184143,4.6005096435546875
5576,1.0388131141662598,1.1871562004089355,4.597048282623291
4232,0.30387812852859497,0.47016721963882446,4.448039531707764
5813,14.609990119934082,15.877240180969238,5.094633102416992
3475,0.14213591814041138,0.23499161005020142,4.578367710113525
7988,0.2955945134162903,0.4108186364173889,4.62330436706543
2979,0.39855462312698364,0.5109177231788635,4.533937454223633
5325,-1.316938877105713,-1.1690504550933838,4.437519073486328
8098,3.383432149887085,3.6088547706604004,4.472635269165039
470,1.0251047611236572,1.3682832717895508,4.759112358093262
5511,2.0088775157928467,2.6334586143493652,4.328028202056885
9998,1.8278248310089111,2.065930128097534,4.637965679168701
9336,0.25956565141677856,0.442632257938385,4.433022499084473
7613,0.49047452211380005,0.6381669640541077,4.58465576171875
3995,0.04255920648574829,0.3325374722480774,4.319159984588623
7385,-1.7820897102355957,-1.5226690769195557,4.594136714935303
4569,-1.5604033470153809,-1.4101457595825195,4.226283073425293
1419,0.10115820169448853,0.14337927103042603,5.0081377029418945
4022,0.23301154375076294,0.4130859971046448,4.5246758460998535
5280,0.288102924823761,0.4780119061470032,4.882111072540283
4397,24.568078994750977,26.37015724182129,4.804799556732178
7136,0.3464129567146301,0.4314466118812561,5.02692985534668
